k,21
mask_nonACGTchars,false
number_kmers,984874
randomhits_thresholds,17:0.0;32:0.001;38:0.001;45:0.001;54:0.004;64:0.004;76:0.004;91:0.005;108:0.008;128:0.009;152:0.011;181:0.02;215:0.026;256:0.029;304:0.034;362:0.039;431:0.045;512:0.05;609:0.054;724:0.066;861:0.083;1024:0.093;1218:0.106;1448:0.124;1722:0.146;2048:0.172;2435:0.201;2896:0.227;3444:0.26;4096:0.301;4871:0.354;5793:0.403;6889:0.469;8192:0.531;9742:0.603;11585:0.677;13777:0.751;16384:0.832;19484:0.905;23170:0.967;27554:1.044;32768:1.0916179337231968;38968:1.1539961013645224;46341:1.2085769980506822;55109:1.2607003891050583;65536:1.263157894736842;77936:1.311284046692607;92682:1.3618677042801557;110218:1.404669260700389;131072:1.4573643410852712;155872:1.503875968992248;185364:1.6124031007751938;220436:1.689922480620155;262144:1.9692307692307693;311744:2.0;370728:2.076923076923077;440872:2.1384615384615384;524288:2.393939393939394;623487:2.515151515151515;741455:2.6666666666666665;881744:2.6666666666666665;1048576:2.9411764705882355;1246974:3.1176470588235294;1482910:3.1176470588235294;1763488:3.1176470588235294;2097152:3.2222222222222223;2493948:3.4444444444444446;2965821:3.4444444444444446;3526975:3.7777777777777777;4194304:4.0;4987896:4.0;5931642:4.2;7053950:4.2;8388608:4.6
long_key_value_store,false
int_key_value_stores_seeds,42;69
3321,293,>MEG_6997|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TET44
3322,290,>MEG_6998|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TET44
3323,477,>MEG_6999|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET45
3324,409,>MEG_7000|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET47
3325,432,>MEG_7001|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET48
3326,377,>MEG_7002|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET49
3327,421,>MEG_7003|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET50
3328,372,>MEG_7004|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET51
3329,405,>MEG_7005|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET52
3330,398,>MEG_7006|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET53
3331,408,>MEG_7007|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET54
3332,423,>MEG_7008|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET55
3333,427,>MEG_7009|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET56
3334,416,>MEG_7010|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TET57
3335,359,>MEG_7011|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET58
3336,335,>MEG_7014|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA
3337,268,>MEG_7021|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA
3338,564,>MEG_7022|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA
3339,411,>MEG_7023|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA
3340,570,>MEG_7034|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA
3341,619,>MEG_7035|Drugs|Tetracyclines|Tetracycline_resistance_ABC_efflux_pumps|TETA46
3342,635,>MEG_7036|Drugs|Tetracyclines|Tetracycline_resistance_ABC_efflux_pumps|TETA60
3343,291,>MEG_7049|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB
3344,144,>MEG_7050|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB
3345,631,>MEG_7053|Drugs|Tetracyclines|Tetracycline_resistance_ABC_efflux_pumps|TETB46
3346,643,>MEG_7054|Drugs|Tetracyclines|Tetracycline_resistance_ABC_efflux_pumps|TETB60
3347,737,>MEG_7055|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETBP
3348,195,>MEG_7063|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETC
3349,149,>MEG_7070|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETD
3350,119,>MEG_7075|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETE
3351,171,>MEG_7076|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETG
3352,239,>MEG_7078|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETG
3353,237,>MEG_7079|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETG
3354,179,>MEG_7087|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETJ
3355,177,>MEG_7088|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETJ
3356,94,>MEG_7093|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETL
3357,99,>MEG_7100|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETL
3358,18,>MEG_7103|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3359,8,>MEG_7111|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3360,158,>MEG_7114|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3361,21,>MEG_7118|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3362,31,>MEG_7122|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3363,16,>MEG_7123|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3364,14,>MEG_7124|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3365,12,>MEG_7125|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3366,20,>MEG_7148|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3367,56,>MEG_7150|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO
3368,26,>MEG_7155|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO
3369,19,>MEG_7166|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO
3370,20,>MEG_7175|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO
3371,236,>MEG_7178|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETQ
3372,180,>MEG_7183|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETQ
3373,205,>MEG_7184|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETQ
3374,235,>MEG_7185|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3375,220,>MEG_7186|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3376,235,>MEG_7187|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3377,224,>MEG_7188|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3378,228,>MEG_7189|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3379,224,>MEG_7190|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3380,202,>MEG_7191|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3381,247,>MEG_7192|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3382,208,>MEG_7193|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3383,219,>MEG_7194|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3384,222,>MEG_7195|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3385,223,>MEG_7196|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_regulator|TETRM|RequiresSNPConfirmation
3386,202,>MEG_7197|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_regulator|TETRM|RequiresSNPConfirmation
3387,109,>MEG_7204|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_regulator|TETU
3388,430,>MEG_7205|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETV
3389,17,>MEG_7218|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW
3390,91,>MEG_7225|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW
3391,305,>MEG_7226|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW
3392,41,>MEG_7228|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW
3393,302,>MEG_7232|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW
3394,82,>MEG_7242|Drugs|Tetracyclines|Tetracycline_inactivation_enzymes|TETX
3395,85,>MEG_7244|Drugs|Tetracyclines|Tetracycline_inactivation_enzymes|TETX
3396,238,>MEG_7245|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETY
3397,228,>MEG_7246|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETY
3398,323,>MEG_7249|Drugs|betalactams|Class_B_betalactamases|THINB
3399,272,>MEG_7250|Drugs|Mycobacterium_tuberculosis-specific_Drug|Para-aminosalicylic_acid_resistant_mutant|THYA|RequiresSNPConfirmation
3400,332,>MEG_7253|Drugs|betalactams|Class_A_betalactamases|TLA
3401,235,>MEG_7254|Drugs|betalactams|Class_A_betalactamases|TLA
3402,311,>MEG_7255|Drugs|Glycopeptides|Bleomycin_resistance_protein|TLMB
3403,568,>MEG_7256|Drugs|MLS|MLS_resistance_ABC_efflux_pumps|TLRC
3404,565,>MEG_7257|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|TLRCM
3405,218,>MEG_7262|Drugs|Nucleosides|Tunicamycin_resistance_protein|TMRB
3406,479,>MEG_7268|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|TOLCSM
3407,152,>MEG_7269|Metals|Tellurium_resistance|Tellurium_resistance_protein|TRGA
3408,375,>MEG_7270|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|TRGB
3409,403,>MEG_7271|Biocides|Phenolic_compound_resistance|Phenolic_RND_efflux_pump|TRIA
3410,230,>MEG_7272|Biocides|Phenolic_compound_resistance|Phenolic_RND_efflux_pump|TRIAP
3411,379,>MEG_7273|Biocides|Phenolic_compound_resistance|Phenolic_RND_efflux_pump|TRIB
3412,105,>MEG_7274|Biocides|Phenolic_compound_resistance|Phenolic_RND_efflux_pump|TRIBP
3413,1065,>MEG_7275|Biocides|Phenolic_compound_resistance|Phenolic_RND_efflux_pump|TRIC
3414,1030,>MEG_7276|Biocides|Phenolic_compound_resistance|Phenolic_RND_efflux_pump|TRICP
3415,293,>MEG_7279|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|TROB
3416,333,>MEG_7280|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|TROC
3417,159,>MEG_7283|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_regulator|TROR
3418,364,>MEG_7284|Drugs|betalactams|Class_C_betalactamases|TRU
3419,280,>MEG_7285|Drugs|Thiopeptides|Thiostrepton_23S_rRNA_methyltransferases|TSNR
3420,170,>MEG_7286|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|TTGA
3421,162,>MEG_7287|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|TTGA
3422,436,>MEG_7288|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|TTGB
3423,442,>MEG_7289|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|TTGB
3424,490,>MEG_7290|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|TTGC
3425,1073,>MEG_7292|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|TTGE
3426,233,>MEG_7296|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|TTGR
3427,280,>MEG_7297|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_regulator|TTGT
3428,180,>MEG_7298|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_regulator|TTGV
3429,72,>MEG_7299|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_regulator|TTGW
3430,265,>MEG_7300|Drugs|betalactams|Class_B_betalactamases|TTU
3431,400,>MEG_7303|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3432,413,>MEG_7304|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3433,369,>MEG_7305|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3434,364,>MEG_7306|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3435,193,>MEG_7307|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3436,404,>MEG_7308|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3437,144,>MEG_7309|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3438,353,>MEG_7310|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3439,446,>MEG_7311|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3440,311,>MEG_7312|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3441,151,>MEG_7317|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3442,349,>MEG_7318|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3443,435,>MEG_7322|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_regulator|TUNR
3444,308,>MEG_7323|Metals|Tungsten_Resistance|Tungsten_ABC_efflux_pumps|TUPA
3445,256,>MEG_7324|Metals|Tungsten_Resistance|Tungsten_ABC_efflux_pumps|TUPB
3446,239,>MEG_7325|Metals|Tungsten_Resistance|Tungsten_ABC_efflux_pumps|TUPC
3447,261,>MEG_7326|Drugs|betalactams|Class_B_betalactamases|TUS
3448,520,>MEG_7327|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|TVAA
3449,411,>MEG_7328|Drugs|Cationic_antimicrobial_peptides|Lipid_A_modification|UGD
3450,495,>MEG_7329|Drugs|Fosfomycin|Fosfomycin_target_mutation|UHPT|RequiresSNPConfirmation
3451,506,>MEG_7330|Drugs|Fosfomycin|Fosfomycin_target_mutation|UHPT|RequiresSNPConfirmation
3452,124,>MEG_7331|Drugs|Glycopeptides|VanA-type_resistance_protein|VAN
3453,397,>MEG_7333|Drugs|Glycopeptides|VanA-type_resistance_protein|VAN|RequiresSNPConfirmation
3454,86,>MEG_7334|Drugs|Glycopeptides|VanA-type_resistance_protein|VAN
3455,361,>MEG_7336|Drugs|Glycopeptides|VanA-type_resistance_protein|VANA
3456,231,>MEG_7337|Drugs|Glycopeptides|VanA-type_resistance_protein|VANA
3457,63,>MEG_7352|Drugs|Glycopeptides|VanB-type_resistance_protein|VANB
3458,43,>MEG_7385|Drugs|Glycopeptides|VanD-type_resistance_protein|VAND
3459,133,>MEG_7391|Drugs|Glycopeptides|VanE-type_resistance_protein|VANE
3460,413,>MEG_7392|Drugs|Glycopeptides|VanG-type_resistance_protein|VANG
3461,240,>MEG_7398|Drugs|Glycopeptides|VanA-type_resistance_protein|VANHA
3462,178,>MEG_7422|Drugs|Glycopeptides|VanD-type_resistance_protein|VANHD
3463,347,>MEG_7439|Drugs|Glycopeptides|VanI-type_resistance_protein|VANI
3464,344,>MEG_7440|Drugs|Glycopeptides|VanI-type_resistance_protein|VANI
3465,180,>MEG_7442|Drugs|Glycopeptides|VanI-type_resistance_protein|VANI
3466,408,>MEG_7443|Drugs|Glycopeptides|VanK-type_resistance_protein|VANK
3467,156,>MEG_7449|Drugs|Glycopeptides|VanA-type_regulator|VANRA
3468,61,>MEG_7450|Drugs|Glycopeptides|VanA-type_regulator|VANRA
3469,116,>MEG_7452|Drugs|Glycopeptides|VanA-type_regulator|VANRA
3470,166,>MEG_7454|Drugs|Glycopeptides|VanA-type_regulator|VANRA
3471,71,>MEG_7459|Drugs|Glycopeptides|VanA-type_regulator|VANRA
3472,152,>MEG_7464|Drugs|Glycopeptides|VanB-type_regulator|VANRB
3473,218,>MEG_7465|Drugs|Glycopeptides|VanB-type_regulator|VANRB
3474,119,>MEG_7466|Drugs|Glycopeptides|VanB-type_regulator|VANRB
3475,272,>MEG_7468|Drugs|Glycopeptides|VanB-type_regulator|VANRB
3476,253,>MEG_7470|Drugs|Glycopeptides|VanC-type_regulator|VANRC
3477,87,>MEG_7471|Drugs|Glycopeptides|VanC-type_regulator|VANRC
3478,68,>MEG_7472|Drugs|Glycopeptides|VanC-type_regulator|VANRC
3479,99,>MEG_7473|Drugs|Glycopeptides|VanC-type_regulator|VANRC
3480,97,>MEG_7474|Drugs|Glycopeptides|VanC-type_regulator|VANRC
3481,76,>MEG_7475|Drugs|Glycopeptides|VanD-type_regulator|VANRD
3482,49,>MEG_7476|Drugs|Glycopeptides|VanD-type_regulator|VANRD
3483,225,>MEG_7477|Drugs|Glycopeptides|VanD-type_regulator|VANRD
3484,86,>MEG_7478|Drugs|Glycopeptides|VanD-type_regulator|VANRD
3485,84,>MEG_7479|Drugs|Glycopeptides|VanD-type_regulator|VANRD
3486,253,>MEG_7480|Drugs|Glycopeptides|VanE-type_regulator|VANRE
3487,259,>MEG_7481|Drugs|Glycopeptides|VanG-type_regulator|VANRG
3488,248,>MEG_7482|Drugs|Glycopeptides|VanL-type_regulator|VANRI
3489,249,>MEG_7483|Drugs|Glycopeptides|VanL-type_regulator|VANRL
3490,250,>MEG_7484|Drugs|Glycopeptides|VanN-type_regulator|VANRN
3491,225,>MEG_7485|Drugs|Glycopeptides|VanO-type_regulator|VANRO
3492,254,>MEG_7486|Drugs|Glycopeptides|VanA-type_regulator|VANSA
3493,82,>MEG_7487|Drugs|Glycopeptides|VanA-type_regulator|VANSA
3494,72,>MEG_7488|Drugs|Glycopeptides|VanA-type_regulator|VANSA
3495,147,>MEG_7489|Drugs|Glycopeptides|VanA-type_regulator|VANSA
3496,405,>MEG_7498|Drugs|Glycopeptides|VanC-type_regulator|VANSC
3497,137,>MEG_7499|Drugs|Glycopeptides|VanC-type_regulator|VANSC
3498,231,>MEG_7501|Drugs|Glycopeptides|VanC-type_regulator|VANSC
3499,135,>MEG_7502|Drugs|Glycopeptides|VanC-type_regulator|VANSC
3500,238,>MEG_7503|Drugs|Glycopeptides|VanC-type_regulator|VANSC
3501,416,>MEG_7504|Drugs|Glycopeptides|VanD-type_regulator|VANSD
3502,134,>MEG_7505|Drugs|Glycopeptides|VanD-type_regulator|VANSD
3503,97,>MEG_7506|Drugs|Glycopeptides|VanD-type_regulator|VANSD
3504,239,>MEG_7507|Drugs|Glycopeptides|VanD-type_regulator|VANSD
3505,89,>MEG_7508|Drugs|Glycopeptides|VanD-type_regulator|VANSD
3506,189,>MEG_7509|Drugs|Glycopeptides|VanD-type_regulator|VANSD
3507,55,>MEG_7510|Drugs|Glycopeptides|VanD-type_regulator|VANSD
3508,409,>MEG_7511|Drugs|Glycopeptides|VanE-type_regulator|VANSE
3509,402,>MEG_7514|Drugs|Glycopeptides|VanL-type_regulator|VANSL
3510,404,>MEG_7515|Drugs|Glycopeptides|VanM-type_regulator|VANSM
3511,242,>MEG_7516|Drugs|Glycopeptides|VanM-type_regulator|VANSM
3512,240,>MEG_7520|Drugs|Glycopeptides|VanM-type_regulator|VANSM
3513,388,>MEG_7521|Drugs|Glycopeptides|VanN-type_regulator|VANSN
3514,296,>MEG_7524|Drugs|Glycopeptides|VanC-type_resistance_protein|VANTC
3515,784,>MEG_7525|Drugs|Glycopeptides|VanC-type_resistance_protein|VANTC
3516,258,>MEG_7526|Drugs|Glycopeptides|VanC-type_resistance_protein|VANTC
3517,273,>MEG_7527|Drugs|Glycopeptides|VanC-type_resistance_protein|VANTC
3518,514,>MEG_7528|Drugs|Glycopeptides|VanC-type_resistance_protein|VANTC
3519,410,>MEG_7529|Drugs|Glycopeptides|VanC-type_resistance_protein|VANTC
3520,771,>MEG_7530|Drugs|Glycopeptides|VanE-type_resistance_protein|VANTE
3521,372,>MEG_7531|Drugs|Glycopeptides|VanG-type_resistance_protein|VANTG
3522,376,>MEG_7532|Drugs|Glycopeptides|VanG-type_resistance_protein|VANTG
3523,360,>MEG_7533|Drugs|Glycopeptides|VanL-type_resistance_protein|VANTML
3524,404,>MEG_7536|Drugs|Glycopeptides|VanL-type_resistance_protein|VANTRL
3525,292,>MEG_7537|Drugs|Glycopeptides|VanA-type_accessory_protein|VANWA
3526,69,>MEG_7542|Drugs|Glycopeptides|VanB-type_accessory_protein|VANWB
3527,399,>MEG_7545|Drugs|Glycopeptides|VanI-type_accessory_protein|VANWI
3528,57,>MEG_7551|Drugs|Glycopeptides|VanA-type_resistance_protein|VANXA
3529,71,>MEG_7552|Drugs|Glycopeptides|VanA-type_resistance_protein|VANXA
3530,349,>MEG_7556|Drugs|Glycopeptides|VanA-type_resistance_protein|VANXA
3531,1638,>MEG_7563|Drugs|Glycopeptides|VanB-type_resistance_protein|VANXB
3532,13,>MEG_7564|Drugs|Glycopeptides|VanD-type_resistance_protein|VANXD
3533,16,>MEG_7575|Drugs|Glycopeptides|VanC-type_resistance_protein|VANXYC
3534,268,>MEG_7583|Drugs|Glycopeptides|VanC-type_resistance_protein|VANXYC
3535,252,>MEG_7584|Drugs|Glycopeptides|VanC-type_resistance_protein|VANXYC
3536,197,>MEG_7592|Drugs|Glycopeptides|VanA-type_accessory_protein|VANYA
3537,200,>MEG_7593|Drugs|Glycopeptides|VanA-type_accessory_protein|VANYA
3538,90,>MEG_7594|Drugs|Glycopeptides|VanA-type_accessory_protein|VANYA
3539,159,>MEG_7595|Drugs|Glycopeptides|VanA-type_accessory_protein|VANYA
3540,65,>MEG_7596|Drugs|Glycopeptides|VanA-type_accessory_protein|VANYA
3541,214,>MEG_7598|Drugs|Glycopeptides|VanD-type_accessory_protein|VANYB
3542,129,>MEG_7599|Drugs|Glycopeptides|VanD-type_accessory_protein|VANYD
3543,80,>MEG_7600|Drugs|Glycopeptides|VanD-type_accessory_protein|VANYD
3544,362,>MEG_7601|Drugs|Glycopeptides|VanD-type_accessory_protein|VANYD
3545,226,>MEG_7602|Drugs|Glycopeptides|VanD-type_accessory_protein|VANYD
3546,114,>MEG_7605|Drugs|Glycopeptides|VanD-type_accessory_protein|VANYD
3547,250,>MEG_7606|Drugs|Glycopeptides|VanF-type_accessory_protein|VANYF
3548,397,>MEG_7607|Drugs|Glycopeptides|VanF-type_accessory_protein|VANYF
3549,305,>MEG_7608|Drugs|Glycopeptides|VanF-type_accessory_protein|VANYF
3550,237,>MEG_7609|Drugs|Glycopeptides|VanF-type_accessory_protein|VANYF
3551,122,>MEG_7613|Drugs|Glycopeptides|VanG-type_accessory_protein|VANYG
3552,116,>MEG_7614|Drugs|Glycopeptides|VanG-type_accessory_protein|VANYG
3553,187,>MEG_7615|Drugs|Glycopeptides|VanA-type_accessory_protein|VANZA
3554,116,>MEG_7616|Drugs|Glycopeptides|VanA-type_accessory_protein|VANZA
3555,174,>MEG_7617|Drugs|Glycopeptides|VanA-type_accessory_protein|VANZA
3556,238,>MEG_7620|Drugs|MLS|Streptogramin_A_O-acetyltransferase|VATA
3557,245,>MEG_7621|Drugs|MLS|Streptogramin_A_O-acetyltransferase|VATA
3558,231,>MEG_7622|Drugs|MLS|Streptogramin_A_O-acetyltransferase|VATB
3559,233,>MEG_7623|Drugs|MLS|Streptogramin_A_O-acetyltransferase|VATC
3560,100,>MEG_7626|Drugs|MLS|Streptogramin_A_O-acetyltransferase|VATE
3561,233,>MEG_7633|Drugs|MLS|Streptogramin_A_O-acetyltransferase|VATF
3562,215,>MEG_7634|Drugs|MLS|Streptogramin_A_O-acetyltransferase|VATI
3563,675,>MEG_7635|Biocides|Multi-biocide_resistance|Multi-biocide_ABC_efflux_pump|VCAM
3564,309,>MEG_7636|Drugs|betalactams|Class_A_betalactamases|VCC
3565,425,>MEG_7637|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VCEA
3566,567,>MEG_7638|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VCEB
3567,526,>MEG_7639|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VCEC
3568,226,>MEG_7640|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|VCER
3569,176,>MEG_7641|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|VCMA
3570,208,>MEG_7642|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|VCMA
3571,463,>MEG_7643|Biocides|Multi-biocide_resistance|Multi-biocide_MATE_efflux_pump|VCRM
3572,397,>MEG_7668|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VEXA
3573,1074,>MEG_7669|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VEXB
3574,418,>MEG_7670|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VEXC
3575,1106,>MEG_7671|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VEXD
3576,398,>MEG_7672|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VEXE
3577,1151,>MEG_7673|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VEXF
3578,1139,>MEG_7674|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VEXH
3579,1144,>MEG_7675|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VEXK
3580,140,>MEG_7677|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|VGA
3581,556,>MEG_7679|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|VGA
3582,596,>MEG_7682|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|VGA
3583,558,>MEG_7683|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|VGA
3584,658,>MEG_7688|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|VGAB
3585,594,>MEG_7689|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|VGAD
3586,541,>MEG_7690|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|VGAE
3587,317,>MEG_7693|Drugs|MLS|Streptogramin_B_ester_bond_cleavage|VGBB
3588,303,>MEG_7694|Drugs|MLS|Streptogramin_B_ester_bond_cleavage|VGBC
3589,136,>MEG_7695|Drugs|betalactams|Class_A_betalactamases|VHW
